account_id,customer_id,account_type,open_date,currency
ACC_00001,CUST_00638,Savings,2021-09-20 15:43:00,USD
ACC_00002,CUST_00896,Savings,2023-05-24 10:44:04,USD
ACC_00003,CUST_00208,Credit Card,2019-02-12 23:37:13,USD
ACC_00004,CUST_00514,Savings,2020-10-15 08:52:29,USD
ACC_00005,CUST_00533,Savings,2022-02-10 17:41:21,USD
ACC_00006,CUST_00349,Credit Card,2020-10-16 01:48:08,USD
ACC_00007,CUST_00636,Credit Card,2023-03-03 04:47:35,USD
ACC_00008,CUST_00372,Savings,2020-07-03 20:45:31,USD
ACC_00009,CUST_00364,Checking,2020-12-20 15:56:02,USD
ACC_00010,CUST_01440,Savings,2021-04-14 08:06:00,USD
ACC_00011,CUST_00508,Checking,2022-03-22 17:30:11,USD
ACC_00012,CUST_00314,Checking,2021-06-15 16:48:53,USD
ACC_00013,CUST_00313,Credit Card,2022-10-04 09:44:33,USD
ACC_00014,CUST_01464,Credit Card,2019-01-18 14:19:35,USD
ACC_00015,CUST_01248,Savings,2019-05-23 05:32:37,USD
ACC_00016,CUST_00632,Savings,2021-08-03 14:53:09,USD
ACC_00017,CUST_00627,Savings,2021-11-10 15:52:00,USD
ACC_00018,CUST_00708,Savings,2019-10-31 16:38:14,USD
ACC_00019,CUST_00844,Savings,2020-03-12 07:54:43,USD
ACC_00020,CUST_01418,Checking,2019-10-07 12:43:47,USD
ACC_00021,CUST_00307,Credit Card,2019-05-24 23:34:02,USD
ACC_00022,CUST_00800,Savings,2019-09-25 16:49:13,USD
ACC_00023,CUST_00823,Savings,2019-01-07 17:25:37,USD
ACC_00024,CUST_01024,Checking,2021-12-21 20:43:57,USD
ACC_00025,CUST_00696,Credit Card,2022-05-24 14:37:03,USD
ACC_00026,CUST_00305,Checking,2020-06-14 13:13:50,USD
ACC_00027,CUST_00162,Checking,2019-02-18 09:03:41,USD
ACC_00028,CUST_00361,Savings,2019-03-07 21:31:12,USD
ACC_00029,CUST_00561,Checking,2021-11-04 00:56:24,USD
ACC_00030,CUST_00240,Credit Card,2023-11-13 09:38:09,USD
ACC_00031,CUST_00774,Savings,2019-09-18 11:53:35,USD
ACC_00032,CUST_00991,Credit Card,2022-07-25 12:50:43,USD
ACC_00033,CUST_01192,Credit Card,2021-04-04 18:57:56,USD
ACC_00034,CUST_00966,Checking,2021-07-02 02:17:05,USD
ACC_00035,CUST_00473,Credit Card,2022-08-30 08:06:10,USD
ACC_00036,CUST_00130,Checking,2021-12-31 23:15:40,USD
ACC_00037,CUST_00929,Savings,2019-12-19 02:39:17,USD
ACC_00038,CUST_01242,Checking,2019-03-03 22:12:20,USD
ACC_00039,CUST_00375,Savings,2021-07-24 15:58:00,USD
ACC_00040,CUST_00641,Savings,2019-07-19 00:51:34,USD
ACC_00041,CUST_00849,Checking,2020-08-18 13:13:35,USD
ACC_00042,CUST_00867,Savings,2021-04-11 20:20:32,USD
ACC_00043,CUST_01433,Savings,2020-12-05 13:23:57,USD
ACC_00044,CUST_01111,Checking,2022-06-10 07:52:39,USD
ACC_00045,CUST_01476,Credit Card,2022-07-07 00:37:21,USD
ACC_00046,CUST_01262,Savings,2021-11-13 04:31:26,USD
ACC_00047,CUST_00109,Savings,2022-01-14 14:59:47,USD
ACC_00048,CUST_01301,Credit Card,2023-02-26 09:54:26,USD
ACC_00049,CUST_01262,Savings,2019-11-01 08:08:38,USD
ACC_00050,CUST_00260,Checking,2021-07-05 02:22:33,USD
ACC_00051,CUST_01050,Checking,2019-01-07 13:45:23,USD
ACC_00052,CUST_01169,Checking,2019-02-27 23:19:59,USD
ACC_00053,CUST_01244,Checking,2022-01-08 09:28:55,USD
ACC_00054,CUST_01144,Credit Card,2021-10-30 03:03:48,USD
ACC_00055,CUST_01393,Credit Card,2021-07-19 11:35:41,USD
